id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g059,portfolio drift,106,56,23,50,276,ship,recovery,confidence-floor
g060,quote width,102,77,19,74,353,ship,negative,lane-boundary
g061,spread pressure,59,20,19,20,102,hold,baseline,monotonic-signal
g062,fill risk,41,64,20,84,234,ship,edge,drag-penalty
g063,portfolio drift,69,53,43,77,173,watch,recovery,confidence-floor
g064,quote width,53,15,35,78,137,watch,negative,lane-boundary
g065,spread pressure,93,69,12,40,287,ship,baseline,monotonic-signal
g066,fill risk,72,28,23,69,218,ship,edge,drag-penalty
g067,portfolio drift,109,45,9,88,403,ship,recovery,confidence-floor
g068,quote width,43,21,24,102,215,ship,negative,lane-boundary
g069,spread pressure,102,47,12,27,257,ship,baseline,monotonic-signal
g070,fill risk,47,27,8,37,163,watch,edge,drag-penalty
g071,portfolio drift,67,20,7,47,220,ship,recovery,confidence-floor
g072,quote width,36,19,8,56,171,watch,negative,lane-boundary
g073,spread pressure,68,56,10,65,282,ship,baseline,monotonic-signal
g074,fill risk,44,42,34,31,56,hold,edge,drag-penalty
g075,portfolio drift,79,72,26,105,336,ship,recovery,confidence-floor
g076,quote width,56,20,45,103,158,watch,negative,lane-boundary
g077,spread pressure,92,66,14,64,322,ship,baseline,monotonic-signal
g078,fill risk,114,57,21,49,299,ship,edge,drag-penalty
g079,portfolio drift,40,20,5,73,226,ship,recovery,confidence-floor
g080,quote width,95,39,19,105,363,ship,negative,lane-boundary
g081,spread pressure,82,16,7,83,318,ship,baseline,monotonic-signal
g082,fill risk,79,42,8,76,320,ship,edge,drag-penalty
g083,portfolio drift,81,53,4,77,353,ship,recovery,confidence-floor
g084,quote width,85,65,4,39,297,ship,negative,lane-boundary
g085,spread pressure,91,39,5,68,337,ship,baseline,monotonic-signal
g086,fill risk,97,28,28,87,284,ship,edge,drag-penalty
g087,portfolio drift,104,25,20,101,355,ship,recovery,confidence-floor
g088,quote width,111,61,39,26,179,watch,negative,lane-boundary
g089,spread pressure,74,12,8,36,200,ship,baseline,monotonic-signal
g090,fill risk,59,25,36,46,91,hold,edge,drag-penalty
g091,portfolio drift,55,69,9,55,253,ship,recovery,confidence-floor
g092,quote width,100,58,39,64,230,ship,negative,lane-boundary
g093,spread pressure,82,20,35,30,104,hold,baseline,monotonic-signal
g094,fill risk,110,74,34,104,366,ship,edge,drag-penalty
g095,portfolio drift,94,33,35,102,285,ship,recovery,confidence-floor
g096,quote width,46,50,37,63,120,hold,negative,lane-boundary
